,datetime_est,no2,o3
707,2025-11-02 04:00:00,8.2,14.2
708,2025-11-02 05:00:00,8.0,14.5
709,2025-11-02 06:00:00,10.2,11.9
710,2025-11-02 07:00:00,6.1,16.4
711,2025-11-02 08:00:00,2.9,20.4
712,2025-11-02 09:00:00,1.4,24.1
713,2025-11-02 10:00:00,1.0,26.1
714,2025-11-02 11:00:00,1.1,26.1
715,2025-11-02 12:00:00,1.1,28.3
716,2025-11-02 13:00:00,1.1,29.9
717,2025-11-02 14:00:00,1.1,31.2
718,2025-11-02 15:00:00,1.2,31.4
719,2025-11-02 16:00:00,2.0,31.0
720,2025-11-02 17:00:00,3.5,29.0
721,2025-11-02 18:00:00,7.4,22.3
722,2025-11-02 19:00:00,15.1,10.0
723,2025-11-02 20:00:00,21.9,2.7
724,2025-11-02 21:00:00,20.3,1.7
725,2025-11-02 22:00:00,20.7,1.1
726,2025-11-02 23:00:00,18.1,0.5
727,2025-11-03 02:00:00,15.5,0.4
728,2025-11-03 03:00:00,14.9,0.5
729,2025-11-03 04:00:00,14.6,0.4
730,2025-11-03 05:00:00,14.4,0.5
731,2025-11-03 06:00:00,15.3,0.5
732,2025-11-03 07:00:00,17.9,0.9
733,2025-11-03 08:00:00,20.2,1.4
734,2025-11-03 09:00:00,22.3,1.9
735,2025-11-03 10:00:00,27.6,2.8
736,2025-11-03 11:00:00,20.1,12.9
737,2025-11-03 12:00:00,12.1,24.4
738,2025-11-03 13:00:00,6.4,33.9
739,2025-11-03 17:00:00,4.3,33.4
740,2025-11-03 18:00:00,6.1,31.0
741,2025-11-03 19:00:00,4.1,33.6
742,2025-11-03 20:00:00,3.2,35.5
743,2025-11-03 21:00:00,2.7,36.1
744,2025-11-03 22:00:00,2.3,34.8
745,2025-11-03 23:00:00,2.4,30.8
746,2025-11-04 00:00:00,2.1,29.4
747,2025-11-04 01:00:00,1.7,30.6
748,2025-11-04 02:00:00,1.5,33.3
749,2025-11-04 03:00:00,1.4,34.2
750,2025-11-04 05:00:00,1.9,32.5
751,2025-11-04 06:00:00,2.4,31.4
752,2025-11-04 07:00:00,2.3,30.6
753,2025-11-04 08:00:00,1.6,31.2
754,2025-11-04 09:00:00,1.3,31.9
755,2025-11-04 10:00:00,1.1,32.9
756,2025-11-04 11:00:00,1.0,34.7
757,2025-11-04 12:00:00,1.1,34.6
758,2025-11-04 13:00:00,1.2,35.1
759,2025-11-04 14:00:00,1.0,35.6
760,2025-11-04 15:00:00,1.4,35.1
761,2025-11-04 16:00:00,2.0,34.4
762,2025-11-04 17:00:00,8.7,27.0
763,2025-11-04 18:00:00,10.3,25.8
764,2025-11-04 19:00:00,7.9,29.1
765,2025-11-04 20:00:00,7.0,30.3
766,2025-11-04 21:00:00,9.2,28.4
767,2025-11-04 22:00:00,11.4,25.7
768,2025-11-04 23:00:00,11.9,24.4
769,2025-11-05 00:00:00,16.8,19.2
770,2025-11-05 01:00:00,16.4,17.6
771,2025-11-05 02:00:00,16.2,17.1
772,2025-11-05 03:00:00,18.3,8.4
773,2025-11-05 04:00:00,21.0,6.2
774,2025-11-05 05:00:00,9.3,26.3
775,2025-11-05 06:00:00,12.0,23.2
776,2025-11-05 07:00:00,20.1,15.1
777,2025-11-05 08:00:00,25.5,11.1
778,2025-11-05 09:00:00,15.4,23.1
779,2025-11-05 10:00:00,10.5,28.1
780,2025-11-05 11:00:00,8.0,30.4
781,2025-11-05 12:00:00,6.8,32.0
782,2025-11-05 13:00:00,5.4,36.0
783,2025-11-05 14:00:00,4.0,40.1
784,2025-11-05 15:00:00,4.0,42.0
785,2025-11-05 16:00:00,3.8,43.1
786,2025-11-05 17:00:00,3.8,44.0
787,2025-11-05 18:00:00,4.6,45.6
788,2025-11-05 19:00:00,3.8,46.4
789,2025-11-05 20:00:00,3.5,45.3
790,2025-11-05 21:00:00,4.7,42.7
791,2025-11-05 22:00:00,4.7,41.3
792,2025-11-05 23:00:00,4.4,38.9
793,2025-11-06 00:00:00,3.5,34.0
794,2025-11-06 01:00:00,2.9,29.4
795,2025-11-06 02:00:00,2.2,27.4
796,2025-11-06 03:00:00,1.6,32.1
797,2025-11-06 06:00:00,2.0,32.6
798,2025-11-06 07:00:00,3.0,30.6
799,2025-11-06 08:00:00,2.0,32.0
800,2025-11-06 09:00:00,1.4,33.6
801,2025-11-06 10:00:00,1.4,34.0
802,2025-11-06 11:00:00,1.2,33.9
803,2025-11-06 12:00:00,1.4,33.3
804,2025-11-06 13:00:00,2.0,32.0
805,2025-11-06 14:00:00,1.8,31.3
806,2025-11-06 15:00:00,2.2,30.9
807,2025-11-06 16:00:00,2.1,32.2
808,2025-11-06 17:00:00,3.7,29.4
809,2025-11-06 18:00:00,4.4,28.3
810,2025-11-06 19:00:00,7.2,24.1
811,2025-11-06 20:00:00,8.4,21.2
812,2025-11-06 21:00:00,5.5,24.3
813,2025-11-06 22:00:00,3.8,25.8
814,2025-11-06 23:00:00,3.1,26.8
815,2025-11-07 03:00:00,10.2,18.7
816,2025-11-07 04:00:00,19.4,7.1
817,2025-11-07 05:00:00,19.8,9.0
818,2025-11-07 06:00:00,24.6,4.5
819,2025-11-07 07:00:00,25.9,7.1
820,2025-11-07 08:00:00,18.6,15.9
821,2025-11-07 09:00:00,10.9,24.9
822,2025-11-07 10:00:00,5.6,31.1
823,2025-11-07 11:00:00,4.3,32.2
824,2025-11-07 12:00:00,3.7,33.4
825,2025-11-07 13:00:00,2.6,36.1
826,2025-11-07 14:00:00,2.8,35.1
827,2025-11-07 15:00:00,3.3,35.7
828,2025-11-07 16:00:00,3.2,39.0
829,2025-11-07 17:00:00,2.6,40.5
830,2025-11-07 18:00:00,2.5,40.8
831,2025-11-07 19:00:00,2.4,41.0
832,2025-11-07 20:00:00,2.6,39.9
833,2025-11-07 21:00:00,2.6,38.9
834,2025-11-07 22:00:00,3.0,37.6
835,2025-11-07 23:00:00,3.0,38.5
836,2025-11-08 00:00:00,3.2,39.0
837,2025-11-08 01:00:00,2.4,40.4
838,2025-11-08 02:00:00,2.2,38.5
839,2025-11-08 03:00:00,2.6,38.9
840,2025-11-08 04:00:00,2.8,38.7
841,2025-11-08 05:00:00,5.0,34.2
842,2025-11-08 06:00:00,4.6,33.5
843,2025-11-08 07:00:00,5.1,31.3
844,2025-11-08 08:00:00,5.8,29.2
845,2025-11-08 09:00:00,6.3,27.5
846,2025-11-08 10:00:00,8.3,24.4
847,2025-11-08 11:00:00,4.3,30.8
848,2025-11-08 12:00:00,2.3,34.4
849,2025-11-08 13:00:00,2.1,35.6
850,2025-11-08 14:00:00,2.7,35.2
851,2025-11-08 15:00:00,2.2,34.6
852,2025-11-08 16:00:00,3.4,32.4
853,2025-11-08 17:00:00,5.3,29.3
854,2025-11-08 18:00:00,6.2,27.3
855,2025-11-08 19:00:00,7.2,25.7
856,2025-11-08 20:00:00,9.3,19.4
857,2025-11-08 21:00:00,12.0,14.8
858,2025-11-08 22:00:00,20.1,3.3
859,2025-11-08 23:00:00,18.9,2.5
860,2025-11-09 00:00:00,18.2,3.9
861,2025-11-09 01:00:00,21.3,0.7
862,2025-11-09 02:00:00,20.2,0.7
863,2025-11-09 03:00:00,19.0,0.6
864,2025-11-09 04:00:00,17.9,0.6
865,2025-11-09 05:00:00,18.6,0.7
866,2025-11-09 06:00:00,17.9,2.1
867,2025-11-09 07:00:00,14.8,6.7
868,2025-11-09 08:00:00,9.6,14.3
869,2025-11-09 09:00:00,8.0,17.3
870,2025-11-09 10:00:00,5.9,23.0
871,2025-11-09 11:00:00,3.3,40.6
872,2025-11-09 12:00:00,2.5,42.4
873,2025-11-09 13:00:00,2.7,41.2
874,2025-11-09 14:00:00,2.8,39.1
875,2025-11-09 15:00:00,2.4,37.8
876,2025-11-09 16:00:00,2.2,35.0
877,2025-11-09 17:00:00,1.9,33.6
878,2025-11-09 18:00:00,1.8,34.5
879,2025-11-09 19:00:00,2.1,34.9
880,2025-11-09 20:00:00,2.4,35.4
881,2025-11-09 21:00:00,2.2,36.4
882,2025-11-09 22:00:00,2.9,33.0
883,2025-11-09 23:00:00,3.5,31.5
884,2025-11-10 02:00:00,4.6,24.2
885,2025-11-10 03:00:00,5.2,23.8
886,2025-11-10 04:00:00,5.7,22.9
887,2025-11-10 05:00:00,4.8,20.7
888,2025-11-10 06:00:00,5.8,19.2
889,2025-11-10 07:00:00,7.0,16.8
890,2025-11-10 08:00:00,10.6,14.4
891,2025-11-10 09:00:00,8.6,14.5
892,2025-11-10 10:00:00,9.2,12.6
893,2025-11-10 11:00:00,9.4,14.6
894,2025-11-10 12:00:00,7.3,19.2
895,2025-11-10 13:00:00,10.9,10.9
896,2025-11-10 14:00:00,14.9,4.0
897,2025-11-10 15:00:00,13.2,6.1
898,2025-11-10 16:00:00,12.5,6.6
899,2025-11-10 17:00:00,10.6,9.8
900,2025-11-10 18:00:00,12.2,5.7
901,2025-11-10 19:00:00,9.6,10.1
902,2025-11-10 20:00:00,4.4,22.4
903,2025-11-10 21:00:00,3.4,17.3
904,2025-11-10 22:00:00,2.8,16.3
905,2025-11-10 23:00:00,2.4,18.4
906,2025-11-11 00:00:00,2.3,20.2
907,2025-11-11 01:00:00,1.9,22.4
908,2025-11-11 02:00:00,1.8,23.5
909,2025-11-11 03:00:00,1.5,25.5
910,2025-11-11 05:00:00,1.7,26.6
911,2025-11-11 06:00:00,2.0,28.2
912,2025-11-11 07:00:00,2.6,28.1
913,2025-11-11 08:00:00,1.9,28.7
914,2025-11-11 09:00:00,2.1,28.6
915,2025-11-11 10:00:00,2.4,28.4
916,2025-11-11 11:00:00,2.1,29.1
917,2025-11-11 12:00:00,1.8,28.6
918,2025-11-11 13:00:00,1.6,29.2
919,2025-11-11 14:00:00,1.8,30.5
920,2025-11-11 15:00:00,2.1,31.3
921,2025-11-11 16:00:00,2.6,31.1
922,2025-11-11 17:00:00,2.2,31.8
923,2025-11-11 18:00:00,2.1,32.8
924,2025-11-11 19:00:00,2.1,35.0
925,2025-11-11 20:00:00,2.0,34.0
926,2025-11-11 21:00:00,2.3,30.2
927,2025-11-11 22:00:00,2.4,28.9
928,2025-11-11 23:00:00,2.9,27.8
929,2025-11-12 00:00:00,4.6,25.8
930,2025-11-12 01:00:00,6.1,23.5
931,2025-11-12 02:00:00,6.6,22.7
932,2025-11-12 03:00:00,5.8,23.8
933,2025-11-12 04:00:00,7.5,21.7
934,2025-11-12 05:00:00,6.2,22.6
935,2025-11-12 06:00:00,7.2,20.8
936,2025-11-12 07:00:00,10.2,17.9
937,2025-11-12 08:00:00,12.7,16.8
938,2025-11-12 09:00:00,10.1,20.5
939,2025-11-12 10:00:00,7.4,23.7
940,2025-11-12 11:00:00,5.2,26.5
941,2025-11-12 12:00:00,4.8,27.0
942,2025-11-12 13:00:00,4.5,27.7
943,2025-11-12 14:00:00,4.8,27.5
944,2025-11-12 15:00:00,7.2,24.9
945,2025-11-12 16:00:00,9.3,22.5
946,2025-11-12 17:00:00,11.3,20.2
947,2025-11-12 18:00:00,11.9,18.8
948,2025-11-12 19:00:00,7.1,21.6
949,2025-11-12 20:00:00,7.0,20.8
950,2025-11-12 21:00:00,7.9,19.4
951,2025-11-12 22:00:00,8.4,18.5
952,2025-11-12 23:00:00,7.4,19.8
953,2025-11-13 00:00:00,6.6,19.7
954,2025-11-13 01:00:00,6.6,18.6
955,2025-11-13 02:00:00,6.6,17.1
956,2025-11-13 03:00:00,7.5,15.2
957,2025-11-13 06:00:00,8.6,11.8
958,2025-11-13 07:00:00,9.0,11.2
959,2025-11-13 08:00:00,7.2,13.6
960,2025-11-13 09:00:00,5.6,16.5
961,2025-11-13 10:00:00,4.9,18.6
962,2025-11-13 11:00:00,4.7,20.7
963,2025-11-13 12:00:00,3.8,24.2
964,2025-11-13 13:00:00,3.1,26.9
965,2025-11-13 14:00:00,3.2,28.0
966,2025-11-13 15:00:00,3.9,27.5
967,2025-11-13 16:00:00,3.9,26.3
968,2025-11-13 17:00:00,4.0,23.7
969,2025-11-13 18:00:00,5.8,17.3
970,2025-11-13 19:00:00,6.3,15.2
971,2025-11-13 20:00:00,5.8,14.1
972,2025-11-13 21:00:00,6.7,10.8
973,2025-11-13 22:00:00,7.2,8.7
974,2025-11-13 23:00:00,7.4,8.0
975,2025-11-14 03:00:00,6.1,7.4
976,2025-11-14 04:00:00,7.9,5.3
977,2025-11-14 05:00:00,10.0,3.2
978,2025-11-14 06:00:00,9.6,4.6
979,2025-11-14 07:00:00,6.8,8.9
980,2025-11-14 08:00:00,3.5,12.9
981,2025-11-14 09:00:00,2.3,17.6
982,2025-11-14 10:00:00,1.7,21.7
983,2025-11-14 11:00:00,1.8,20.1
984,2025-11-14 12:00:00,1.6,21.0
985,2025-11-14 13:00:00,1.9,20.5
986,2025-11-14 14:00:00,2.7,19.9
987,2025-11-14 15:00:00,2.7,22.7
988,2025-11-14 16:00:00,3.6,25.4
989,2025-11-14 17:00:00,6.6,21.1
990,2025-11-14 18:00:00,9.2,17.8
991,2025-11-14 19:00:00,9.4,20.1
992,2025-11-14 20:00:00,6.3,24.6
993,2025-11-14 21:00:00,5.0,27.0
994,2025-11-14 22:00:00,3.9,28.6
995,2025-11-14 23:00:00,4.7,26.0
996,2025-11-15 00:00:00,5.0,22.8
997,2025-11-15 01:00:00,5.7,20.5
998,2025-11-15 02:00:00,5.2,19.9
999,2025-11-15 03:00:00,5.1,19.7
1000,2025-11-15 04:00:00,5.7,18.9
1001,2025-11-15 05:00:00,7.0,17.1
1002,2025-11-15 06:00:00,8.7,14.7
1003,2025-11-15 07:00:00,6.9,17.1
1004,2025-11-15 08:00:00,3.8,21.4
1005,2025-11-15 09:00:00,1.7,24.4
1006,2025-11-15 10:00:00,1.4,25.3
1007,2025-11-15 11:00:00,1.3,26.1
1008,2025-11-15 12:00:00,1.3,26.4
1009,2025-11-15 13:00:00,1.3,27.4
1010,2025-11-15 14:00:00,1.8,28.1
1011,2025-11-15 15:00:00,2.9,27.4
1012,2025-11-15 16:00:00,5.9,24.6
1013,2025-11-15 17:00:00,10.4,19.5
1014,2025-11-15 18:00:00,6.5,22.1
1015,2025-11-15 19:00:00,10.7,17.2
1016,2025-11-15 20:00:00,9.3,18.8
1017,2025-11-15 21:00:00,6.8,20.8
1018,2025-11-15 22:00:00,7.0,18.6
1019,2025-11-15 23:00:00,7.1,17.2
1020,2025-11-16 00:00:00,6.0,24.1
1021,2025-11-16 01:00:00,3.4,35.6
1022,2025-11-16 02:00:00,4.2,33.9
1023,2025-11-16 03:00:00,7.5,27.9
1024,2025-11-16 04:00:00,5.6,28.0
1025,2025-11-16 05:00:00,5.3,24.6
1026,2025-11-16 06:00:00,6.5,20.6
1027,2025-11-16 07:00:00,7.6,18.7
1028,2025-11-16 08:00:00,6.6,19.3
1029,2025-11-16 09:00:00,3.2,24.6
1030,2025-11-16 10:00:00,2.1,28.1
1031,2025-11-16 11:00:00,1.7,26.4
1032,2025-11-16 12:00:00,1.1,27.8
1033,2025-11-16 13:00:00,1.0,26.0
1034,2025-11-16 14:00:00,1.0,24.0
1035,2025-11-16 15:00:00,1.2,22.0
1036,2025-11-16 16:00:00,1.2,23.2
1037,2025-11-16 17:00:00,1.5,25.6
1038,2025-11-16 18:00:00,1.9,27.0
1039,2025-11-16 19:00:00,1.7,29.2
1040,2025-11-16 20:00:00,1.9,28.8
1041,2025-11-16 21:00:00,1.7,27.8
1042,2025-11-16 22:00:00,1.3,26.3
1043,2025-11-16 23:00:00,1.3,26.4
1044,2025-11-17 02:00:00,1.2,26.9
1045,2025-11-17 03:00:00,1.3,27.2
1046,2025-11-17 04:00:00,1.5,27.9
1047,2025-11-17 05:00:00,1.8,28.0
1048,2025-11-17 06:00:00,2.3,27.0
1049,2025-11-17 07:00:00,2.6,27.0
1050,2025-11-17 08:00:00,2.0,28.2
1051,2025-11-17 09:00:00,1.6,28.8
1052,2025-11-17 10:00:00,1.6,29.7
1053,2025-11-17 11:00:00,1.6,30.1
1054,2025-11-17 12:00:00,1.2,30.7
1055,2025-11-17 13:00:00,1.2,31.3
1056,2025-11-17 14:00:00,1.5,31.6
1057,2025-11-17 15:00:00,1.7,30.3
1058,2025-11-17 16:00:00,2.2,28.1
1059,2025-11-17 17:00:00,2.3,27.8
1060,2025-11-17 18:00:00,2.2,29.3
1061,2025-11-17 19:00:00,2.1,30.9
1062,2025-11-17 20:00:00,2.2,30.6
1063,2025-11-17 21:00:00,1.8,30.4
1064,2025-11-17 22:00:00,2.2,30.3
1065,2025-11-17 23:00:00,2.1,30.4
1066,2025-11-18 00:00:00,1.9,30.6
1067,2025-11-18 01:00:00,1.9,30.4
1068,2025-11-18 02:00:00,1.8,30.3
1069,2025-11-18 03:00:00,2.0,29.5
1070,2025-11-18 05:00:00,2.6,28.5
1071,2025-11-18 06:00:00,3.9,26.8
1072,2025-11-18 07:00:00,5.2,25.6
1073,2025-11-18 08:00:00,3.6,27.7
1074,2025-11-18 09:00:00,2.0,29.6
1075,2025-11-18 10:00:00,1.3,31.0
1076,2025-11-18 11:00:00,1.6,31.7
1077,2025-11-18 12:00:00,1.5,33.2
1078,2025-11-18 13:00:00,1.4,33.8
1079,2025-11-18 14:00:00,2.0,33.3
1080,2025-11-18 15:00:00,2.7,32.5
1081,2025-11-18 16:00:00,3.8,31.0
1082,2025-11-18 17:00:00,4.6,29.4
1083,2025-11-18 18:00:00,6.3,26.9
1084,2025-11-18 19:00:00,8.6,24.0
1085,2025-11-18 20:00:00,11.2,20.9
1086,2025-11-18 21:00:00,13.8,17.2
1087,2025-11-18 22:00:00,18.2,10.1
1088,2025-11-18 23:00:00,21.3,5.8
1089,2025-11-19 00:00:00,26.0,2.8
1090,2025-11-19 01:00:00,23.2,4.6
1091,2025-11-19 02:00:00,20.4,7.6
1092,2025-11-19 03:00:00,24.0,2.9
1093,2025-11-19 04:00:00,24.7,0.7
1094,2025-11-19 05:00:00,22.5,0.8
1095,2025-11-19 06:00:00,22.9,0.8
1096,2025-11-19 07:00:00,23.5,1.5
1097,2025-11-19 08:00:00,25.4,6.0
1098,2025-11-19 09:00:00,14.2,18.5
1099,2025-11-19 10:00:00,9.8,26.2
1100,2025-11-19 11:00:00,6.6,32.1
1101,2025-11-19 12:00:00,4.8,34.1
1102,2025-11-19 15:00:00,2.7,37.3
1103,2025-11-19 16:00:00,6.9,32.3
1104,2025-11-19 17:00:00,18.4,17.1
1105,2025-11-19 18:00:00,32.1,1.9
1106,2025-11-19 19:00:00,31.8,1.1
1107,2025-11-19 20:00:00,29.3,1.8
1108,2025-11-19 21:00:00,29.4,1.7
1109,2025-11-19 22:00:00,32.3,1.6
1110,2025-11-19 23:00:00,32.2,1.4
1111,2025-11-20 00:00:00,30.6,2.3
1112,2025-11-20 01:00:00,29.0,2.1
1113,2025-11-20 02:00:00,27.5,1.8
1114,2025-11-20 03:00:00,27.5,1.6
1115,2025-11-20 06:00:00,27.7,1.3
1116,2025-11-20 07:00:00,26.1,3.7
1117,2025-11-20 08:00:00,20.5,10.0
1118,2025-11-20 09:00:00,16.0,14.7
1119,2025-11-20 10:00:00,16.0,15.1
1120,2025-11-20 11:00:00,13.6,19.3
1121,2025-11-20 12:00:00,10.5,23.9
1122,2025-11-20 13:00:00,6.3,29.2
1123,2025-11-20 14:00:00,7.5,27.9
1124,2025-11-20 15:00:00,6.1,29.2
1125,2025-11-20 16:00:00,12.8,23.3
1126,2025-11-20 17:00:00,19.9,15.1
1127,2025-11-20 18:00:00,20.5,11.3
1128,2025-11-20 19:00:00,27.2,2.1
1129,2025-11-20 20:00:00,30.2,0.9
1130,2025-11-20 21:00:00,26.8,0.8
1131,2025-11-20 22:00:00,25.5,0.8
1132,2025-11-20 23:00:00,25.3,0.8
1133,2025-11-21 03:00:00,22.7,1.0
1134,2025-11-21 04:00:00,20.7,0.9
1135,2025-11-21 05:00:00,20.3,0.9
1136,2025-11-21 06:00:00,20.9,0.9
1137,2025-11-21 07:00:00,21.4,1.2
1138,2025-11-21 08:00:00,25.8,1.3
1139,2025-11-21 09:00:00,32.7,1.4
1140,2025-11-21 10:00:00,29.6,3.4
1141,2025-11-21 11:00:00,24.2,9.1
1142,2025-11-21 12:00:00,20.2,14.3
1143,2025-11-21 13:00:00,14.8,20.8
1144,2025-11-21 14:00:00,15.7,19.8
1145,2025-11-21 15:00:00,17.6,17.9
1146,2025-11-21 16:00:00,21.4,12.7
1147,2025-11-21 17:00:00,22.2,11.2
1148,2025-11-21 18:00:00,20.7,12.9
1149,2025-11-21 19:00:00,23.2,10.5
1150,2025-11-21 20:00:00,28.9,3.2
1151,2025-11-21 21:00:00,28.5,1.6
1152,2025-11-21 22:00:00,27.4,1.2
1153,2025-11-21 23:00:00,27.3,0.5
1154,2025-11-22 00:00:00,24.2,0.6
1155,2025-11-22 01:00:00,24.0,0.7
1156,2025-11-22 02:00:00,22.2,0.5
1157,2025-11-22 03:00:00,19.2,0.5
1158,2025-11-22 04:00:00,19.3,0.4
1159,2025-11-22 05:00:00,17.7,0.4
1160,2025-11-22 06:00:00,16.9,0.6
1161,2025-11-22 07:00:00,18.2,0.5
1162,2025-11-22 08:00:00,18.7,0.9
1163,2025-11-22 09:00:00,21.7,1.3
1164,2025-11-22 10:00:00,19.6,5.9
1165,2025-11-22 11:00:00,13.0,17.2
1166,2025-11-22 12:00:00,15.0,14.9
1167,2025-11-22 13:00:00,11.1,18.4
1168,2025-11-22 14:00:00,6.2,21.5
1169,2025-11-22 15:00:00,7.0,18.5
