,datetime_est,no2,o3
1170,2025-11-22 16:00:00,7.7,18.9
1171,2025-11-22 17:00:00,8.2,18.6
1172,2025-11-22 18:00:00,7.4,23.4
1173,2025-11-22 19:00:00,7.7,25.2
1174,2025-11-22 20:00:00,9.4,24.0
1175,2025-11-22 21:00:00,9.0,22.3
1176,2025-11-22 22:00:00,9.2,20.9
1177,2025-11-22 23:00:00,15.6,9.6
1178,2025-11-23 00:00:00,24.6,1.3
1179,2025-11-23 01:00:00,24.7,0.7
1180,2025-11-23 02:00:00,22.5,0.7
1181,2025-11-23 03:00:00,20.5,0.7
1182,2025-11-23 04:00:00,18.4,0.6
1183,2025-11-23 05:00:00,16.9,0.6
1184,2025-11-23 06:00:00,17.6,0.7
1185,2025-11-23 07:00:00,17.8,1.2
1186,2025-11-23 08:00:00,22.0,2.4
1187,2025-11-23 09:00:00,21.8,8.0
1188,2025-11-23 10:00:00,10.3,22.6
1189,2025-11-23 11:00:00,5.3,29.8
1190,2025-11-23 12:00:00,4.7,29.9
1191,2025-11-23 13:00:00,5.2,28.2
1192,2025-11-23 14:00:00,7.4,25.6
1193,2025-11-23 15:00:00,8.5,24.5
1194,2025-11-23 16:00:00,10.0,21.2
1195,2025-11-23 17:00:00,18.3,9.9
1196,2025-11-23 18:00:00,16.9,12.1
1197,2025-11-23 19:00:00,18.7,8.3
1198,2025-11-23 20:00:00,22.3,3.4
1199,2025-11-23 21:00:00,22.3,3.7
1200,2025-11-23 22:00:00,15.4,10.9
1201,2025-11-23 23:00:00,13.0,12.9
1202,2025-11-24 02:00:00,14.7,9.8
1203,2025-11-24 03:00:00,11.9,10.0
1204,2025-11-24 04:00:00,15.1,3.2
1205,2025-11-24 05:00:00,16.5,3.9
1206,2025-11-24 06:00:00,15.7,4.6
1207,2025-11-24 07:00:00,10.3,13.4
1208,2025-11-24 08:00:00,6.3,16.6
1209,2025-11-24 09:00:00,3.6,17.9
1210,2025-11-24 10:00:00,2.9,18.8
1211,2025-11-24 11:00:00,2.6,21.2
1212,2025-11-24 12:00:00,2.4,22.7
1213,2025-11-24 13:00:00,2.7,24.2
1214,2025-11-24 14:00:00,2.4,24.4
1215,2025-11-24 15:00:00,3.0,22.9
1216,2025-11-24 16:00:00,5.9,17.9
1217,2025-11-24 17:00:00,9.8,12.9
1218,2025-11-24 18:00:00,12.9,9.7
1219,2025-11-24 19:00:00,19.9,1.9
1220,2025-11-24 20:00:00,20.6,0.7
1221,2025-11-24 21:00:00,19.3,1.1
1222,2025-11-24 22:00:00,17.1,0.6
1223,2025-11-24 23:00:00,16.8,0.7
1224,2025-11-25 00:00:00,15.5,0.7
1225,2025-11-25 01:00:00,14.5,0.7
1226,2025-11-25 02:00:00,15.1,0.6
1227,2025-11-25 03:00:00,14.2,0.7
1228,2025-11-25 05:00:00,13.4,0.6
1229,2025-11-25 06:00:00,16.7,0.6
1230,2025-11-25 07:00:00,17.4,0.8
1231,2025-11-25 08:00:00,22.6,1.5
1232,2025-11-25 09:00:00,19.5,7.5
1233,2025-11-25 10:00:00,11.2,17.7
1234,2025-11-25 11:00:00,11.7,19.1
1235,2025-11-25 12:00:00,10.0,22.7
1236,2025-11-25 13:00:00,8.6,25.1
1237,2025-11-25 14:00:00,7.0,26.9
1238,2025-11-25 15:00:00,7.7,25.4
1239,2025-11-25 16:00:00,8.1,24.4
1240,2025-11-25 17:00:00,7.1,25.0
1241,2025-11-25 18:00:00,7.2,24.8
1242,2025-11-25 19:00:00,8.7,22.9
1243,2025-11-25 20:00:00,6.4,25.0
1244,2025-11-25 21:00:00,7.7,24.3
1245,2025-11-25 22:00:00,7.1,22.5
1246,2025-11-25 23:00:00,5.2,23.2
1247,2025-11-26 00:00:00,3.9,29.8
1248,2025-11-26 01:00:00,2.9,34.6
1249,2025-11-26 02:00:00,2.0,38.3
1250,2025-11-26 03:00:00,2.6,38.2
1251,2025-11-26 04:00:00,4.0,35.4
1252,2025-11-26 05:00:00,7.9,28.8
1253,2025-11-26 06:00:00,12.4,23.4
1254,2025-11-26 07:00:00,13.2,21.3
1255,2025-11-26 08:00:00,14.8,18.7
1256,2025-11-26 09:00:00,8.9,22.4
1257,2025-11-26 10:00:00,9.6,22.0
1258,2025-11-26 11:00:00,7.9,24.7
1259,2025-11-26 17:00:00,7.4,21.2
1260,2025-11-26 18:00:00,7.0,21.2
1261,2025-11-26 19:00:00,6.5,22.2
1262,2025-11-26 20:00:00,7.1,22.0
1263,2025-11-26 21:00:00,7.0,23.2
1264,2025-11-26 22:00:00,9.0,20.6
1265,2025-11-26 23:00:00,8.8,18.3
1266,2025-11-27 00:00:00,10.4,14.9
1267,2025-11-27 01:00:00,6.9,20.4
1268,2025-11-27 02:00:00,3.0,26.7
1269,2025-11-27 03:00:00,2.0,27.7
1270,2025-11-27 06:00:00,5.8,23.3
1271,2025-11-27 07:00:00,6.0,22.1
1272,2025-11-27 08:00:00,3.2,26.3
1273,2025-11-27 09:00:00,1.9,29.4
1274,2025-11-27 10:00:00,1.6,31.6
1275,2025-11-27 11:00:00,1.5,31.6
1276,2025-11-27 12:00:00,1.2,31.7
1277,2025-11-27 13:00:00,1.3,31.8
1278,2025-11-27 14:00:00,1.3,31.5
1279,2025-11-27 15:00:00,1.6,29.7
1280,2025-11-27 16:00:00,3.1,27.4
1281,2025-11-27 17:00:00,5.3,24.8
1282,2025-11-27 18:00:00,6.2,23.3
1283,2025-11-27 19:00:00,5.6,23.5
1284,2025-11-27 20:00:00,5.6,23.4
1285,2025-11-27 21:00:00,4.7,23.9
1286,2025-11-27 22:00:00,4.0,23.8
1287,2025-11-27 23:00:00,4.2,23.4
1288,2025-11-28 03:00:00,4.0,23.6
1289,2025-11-28 04:00:00,4.3,23.6
1290,2025-11-28 05:00:00,5.3,23.9
1291,2025-11-28 06:00:00,5.8,23.5
1292,2025-11-28 07:00:00,6.3,22.9
1293,2025-11-28 08:00:00,4.8,25.1
1294,2025-11-28 09:00:00,3.3,28.3
1295,2025-11-28 10:00:00,2.7,30.6
1296,2025-11-28 11:00:00,2.2,32.4
1297,2025-11-28 12:00:00,1.7,34.6
1298,2025-11-28 13:00:00,1.4,35.8
1299,2025-11-28 14:00:00,1.6,36.4
1300,2025-11-28 15:00:00,2.3,35.4
1301,2025-11-28 16:00:00,3.1,34.5
1302,2025-11-28 17:00:00,3.8,34.1
1303,2025-11-28 18:00:00,3.9,34.1
1304,2025-11-28 19:00:00,3.8,34.8
1305,2025-11-28 20:00:00,3.0,35.7
1306,2025-11-28 21:00:00,3.2,35.1
1307,2025-11-28 22:00:00,3.0,35.0
1308,2025-11-28 23:00:00,3.3,34.3
1309,2025-11-29 00:00:00,2.2,35.4
1310,2025-11-29 01:00:00,1.7,36.2
1311,2025-11-29 02:00:00,1.6,36.8
1312,2025-11-29 03:00:00,2.0,36.0
1313,2025-11-29 04:00:00,2.3,36.2
1314,2025-11-29 05:00:00,2.8,35.6
1315,2025-11-29 06:00:00,3.3,35.1
1316,2025-11-29 07:00:00,3.9,34.6
1317,2025-11-29 08:00:00,2.8,35.9
1318,2025-11-29 09:00:00,1.4,37.8
1319,2025-11-29 10:00:00,1.0,39.1
1320,2025-11-29 11:00:00,1.0,39.5
1321,2025-11-29 12:00:00,1.0,39.5
1322,2025-11-29 13:00:00,0.8,40.0
1323,2025-11-29 14:00:00,1.1,40.3
1324,2025-11-29 15:00:00,1.5,39.6
1325,2025-11-29 16:00:00,3.8,37.2
1326,2025-11-29 17:00:00,9.2,30.8
1327,2025-11-29 18:00:00,13.0,26.6
1328,2025-11-29 19:00:00,11.2,28.0
1329,2025-11-29 20:00:00,10.9,27.5
1330,2025-11-29 21:00:00,22.1,12.7
1331,2025-11-29 22:00:00,32.4,2.7
1332,2025-11-29 23:00:00,31.9,1.6
1333,2025-11-30 00:00:00,30.0,1.3
1334,2025-11-30 01:00:00,32.0,1.1
1335,2025-11-30 02:00:00,30.4,2.4
1336,2025-11-30 03:00:00,30.5,1.8
1337,2025-11-30 04:00:00,30.4,1.3
1338,2025-11-30 05:00:00,30.2,1.0
1339,2025-11-30 06:00:00,24.1,5.0
1340,2025-11-30 07:00:00,14.0,17.0
1341,2025-11-30 08:00:00,7.5,27.2
1342,2025-11-30 09:00:00,7.1,27.3
1343,2025-11-30 10:00:00,8.5,25.9
1344,2025-11-30 11:00:00,9.0,30.3
1345,2025-11-30 12:00:00,3.4,39.4
1346,2025-11-30 13:00:00,3.4,39.7
1347,2025-11-30 14:00:00,5.2,36.4
1348,2025-11-30 15:00:00,4.8,36.8
1349,2025-11-30 16:00:00,4.1,37.3
1350,2025-11-30 17:00:00,3.8,38.2
1351,2025-11-30 18:00:00,3.6,38.6
1352,2025-11-30 19:00:00,3.0,38.9
1353,2025-11-30 20:00:00,4.2,36.8
1354,2025-11-30 21:00:00,5.2,33.2
1355,2025-11-30 22:00:00,4.2,31.4
1356,2025-11-30 23:00:00,4.3,29.4
1357,2025-12-01 02:00:00,5.4,24.1
1358,2025-12-01 03:00:00,4.7,23.4
1359,2025-12-01 04:00:00,4.9,22.5
1360,2025-12-01 05:00:00,5.2,23.2
1361,2025-12-01 06:00:00,6.1,23.5
1362,2025-12-01 07:00:00,7.7,22.7
1363,2025-12-01 08:00:00,3.7,28.5
1364,2025-12-01 09:00:00,2.2,31.3
1365,2025-12-01 10:00:00,1.6,33.5
1366,2025-12-01 11:00:00,1.5,34.4
1367,2025-12-02 18:00:00,7.5,15.2
1368,2025-12-02 19:00:00,3.7,21.2
1369,2025-12-02 20:00:00,2.4,24.3
1370,2025-12-02 21:00:00,1.6,26.5
1371,2025-12-02 22:00:00,1.2,28.0
1372,2025-12-02 23:00:00,0.7,29.8
1373,2025-12-03 00:00:00,0.6,29.8
1374,2025-12-03 01:00:00,0.7,29.4
1375,2025-12-03 02:00:00,1.2,29.5
1376,2025-12-03 03:00:00,0.6,31.1
1377,2025-12-03 04:00:00,1.0,28.0
1378,2025-12-03 05:00:00,2.0,25.4
1379,2025-12-03 06:00:00,2.7,25.6
1380,2025-12-03 07:00:00,3.2,24.7
1381,2025-12-03 08:00:00,2.3,25.5
1382,2025-12-03 14:00:00,3.7,33.0
1383,2025-12-03 15:00:00,4.5,32.2
1384,2025-12-03 16:00:00,9.5,26.3
1385,2025-12-03 17:00:00,17.0,17.8
1386,2025-12-03 18:00:00,23.0,12.0
1387,2025-12-03 19:00:00,14.5,21.0
1388,2025-12-03 20:00:00,26.6,5.5
1389,2025-12-03 21:00:00,26.3,6.4
1390,2025-12-03 22:00:00,29.0,1.7
1391,2025-12-03 23:00:00,28.5,1.0
1392,2025-12-04 00:00:00,25.0,6.0
1393,2025-12-04 01:00:00,23.7,9.6
1394,2025-12-04 02:00:00,20.5,12.8
1395,2025-12-04 03:00:00,19.2,13.5
1396,2025-12-04 06:00:00,15.6,19.7
1397,2025-12-04 07:00:00,19.7,15.7
1398,2025-12-04 08:00:00,17.7,17.6
1399,2025-12-04 09:00:00,11.9,22.7
1400,2025-12-04 10:00:00,8.5,24.9
1401,2025-12-04 11:00:00,8.5,23.8
1402,2025-12-04 12:00:00,5.0,27.3
1403,2025-12-04 13:00:00,3.4,30.4
1404,2025-12-04 14:00:00,3.3,30.7
1405,2025-12-04 15:00:00,4.2,29.2
1406,2025-12-04 16:00:00,3.6,32.1
1407,2025-12-04 17:00:00,2.6,36.4
1408,2025-12-04 18:00:00,1.8,37.2
1409,2025-12-04 19:00:00,1.8,36.4
1410,2025-12-04 20:00:00,1.7,36.7
1411,2025-12-04 21:00:00,1.6,36.9
1412,2025-12-04 22:00:00,1.3,37.5
1413,2025-12-04 23:00:00,2.1,36.6
1414,2025-12-05 03:00:00,2.4,35.9
1415,2025-12-05 04:00:00,3.4,34.6
1416,2025-12-05 05:00:00,5.7,31.8
1417,2025-12-05 06:00:00,5.8,31.5
1418,2025-12-05 07:00:00,6.9,30.1
1419,2025-12-05 08:00:00,6.8,31.0
1420,2025-12-05 09:00:00,6.0,32.0
1421,2025-12-05 10:00:00,6.2,31.9
1422,2025-12-05 11:00:00,8.3,30.5
1423,2025-12-05 12:00:00,7.4,31.6
1424,2025-12-05 13:00:00,6.3,32.2
1425,2025-12-05 14:00:00,6.3,31.8
1426,2025-12-05 15:00:00,7.6,30.6
1427,2025-12-05 16:00:00,12.5,25.3
1428,2025-12-05 17:00:00,17.6,19.5
1429,2025-12-05 18:00:00,19.0,17.2
1430,2025-12-05 19:00:00,20.3,16.6
1431,2025-12-05 20:00:00,14.0,20.1
1432,2025-12-05 21:00:00,8.7,25.8
1433,2025-12-05 22:00:00,10.7,23.3
1434,2025-12-05 23:00:00,10.7,22.5
1435,2025-12-06 00:00:00,14.7,18.3
1436,2025-12-06 01:00:00,19.5,12.5
1437,2025-12-06 02:00:00,21.0,10.2
1438,2025-12-06 03:00:00,20.8,9.7
1439,2025-12-06 04:00:00,22.5,7.3
1440,2025-12-06 05:00:00,22.4,6.5
1441,2025-12-06 06:00:00,26.7,2.9
1442,2025-12-06 07:00:00,28.1,2.4
1443,2025-12-06 08:00:00,27.5,3.1
1444,2025-12-06 09:00:00,26.4,5.2
1445,2025-12-06 10:00:00,27.3,6.1
1446,2025-12-06 11:00:00,23.6,12.7
1447,2025-12-06 12:00:00,19.4,20.3
1448,2025-12-06 13:00:00,13.5,27.0
1449,2025-12-06 14:00:00,8.1,31.9
1450,2025-12-06 15:00:00,8.6,29.6
1451,2025-12-06 16:00:00,10.7,25.0
1452,2025-12-06 17:00:00,14.9,18.6
1453,2025-12-06 18:00:00,24.7,9.5
1454,2025-12-06 19:00:00,22.7,11.1
1455,2025-12-06 20:00:00,25.8,8.1
1456,2025-12-06 21:00:00,21.2,11.0
1457,2025-12-06 22:00:00,21.2,9.8
1458,2025-12-06 23:00:00,26.2,4.2
1459,2025-12-07 00:00:00,26.8,1.4
1460,2025-12-07 01:00:00,26.5,2.0
1461,2025-12-07 02:00:00,23.8,0.7
1462,2025-12-07 03:00:00,22.8,0.6
1463,2025-12-07 04:00:00,22.8,0.6
1464,2025-12-07 05:00:00,19.1,0.7
1465,2025-12-07 06:00:00,21.8,0.7
1466,2025-12-07 07:00:00,20.4,1.0
1467,2025-12-07 08:00:00,21.4,3.0
1468,2025-12-07 09:00:00,17.6,14.1
1469,2025-12-07 10:00:00,6.3,29.9
1470,2025-12-07 11:00:00,5.6,31.4
1471,2025-12-07 12:00:00,5.0,32.6
1472,2025-12-07 13:00:00,4.4,32.3
1473,2025-12-07 14:00:00,4.8,31.4
1474,2025-12-07 15:00:00,5.3,31.4
1475,2025-12-07 16:00:00,5.1,31.8
1476,2025-12-07 17:00:00,10.1,26.7
1477,2025-12-07 18:00:00,13.4,23.7
1478,2025-12-07 19:00:00,13.8,23.5
1479,2025-12-07 20:00:00,10.4,26.0
1480,2025-12-07 21:00:00,9.4,25.0
1481,2025-12-07 22:00:00,7.9,24.6
1482,2025-12-07 23:00:00,8.5,23.0
1483,2025-12-08 02:00:00,4.3,27.7
1484,2025-12-08 03:00:00,2.1,34.7
1485,2025-12-08 04:00:00,2.7,34.0
1486,2025-12-08 05:00:00,1.8,36.5
1487,2025-12-08 06:00:00,2.4,36.5
1488,2025-12-08 07:00:00,4.1,34.7
1489,2025-12-08 08:00:00,3.7,35.7
1490,2025-12-08 09:00:00,2.2,37.8
1491,2025-12-08 10:00:00,2.1,38.1
1492,2025-12-08 11:00:00,2.1,38.2
1493,2025-12-08 12:00:00,1.9,38.1
1494,2025-12-08 13:00:00,2.0,38.1
1495,2025-12-08 14:00:00,2.5,36.9
1496,2025-12-08 15:00:00,4.1,35.4
1497,2025-12-08 16:00:00,4.5,34.9
1498,2025-12-08 17:00:00,8.5,30.3
1499,2025-12-08 18:00:00,9.5,29.5
1500,2025-12-08 19:00:00,9.9,28.6
1501,2025-12-08 20:00:00,9.5,28.6
1502,2025-12-08 21:00:00,9.7,29.2
1503,2025-12-08 22:00:00,10.6,28.1
1504,2025-12-08 23:00:00,10.7,26.8
1505,2025-12-09 00:00:00,10.2,26.9
1506,2025-12-09 01:00:00,12.8,23.7
1507,2025-12-09 02:00:00,13.3,22.8
1508,2025-12-09 03:00:00,11.3,24.3
1509,2025-12-09 05:00:00,15.6,20.3
1510,2025-12-09 06:00:00,17.2,17.8
1511,2025-12-09 07:00:00,19.9,15.9
1512,2025-12-09 08:00:00,15.1,21.4
1513,2025-12-09 09:00:00,13.1,25.1
1514,2025-12-09 10:00:00,10.2,29.9
1515,2025-12-09 11:00:00,13.6,27.8
1516,2025-12-09 12:00:00,12.3,30.0
1517,2025-12-09 13:00:00,9.8,31.7
1518,2025-12-09 14:00:00,6.5,34.4
1519,2025-12-09 15:00:00,8.0,33.5
1520,2025-12-09 16:00:00,9.2,33.0
1521,2025-12-09 17:00:00,9.9,32.4
1522,2025-12-09 18:00:00,12.7,29.5
1523,2025-12-09 19:00:00,13.5,28.4
1524,2025-12-09 20:00:00,16.7,24.5
1525,2025-12-09 21:00:00,18.5,22.8
1526,2025-12-09 22:00:00,14.0,26.5
1527,2025-12-09 23:00:00,8.1,31.3
1528,2025-12-10 00:00:00,13.7,24.5
1529,2025-12-10 01:00:00,10.2,28.0
1530,2025-12-10 02:00:00,8.9,28.6
1531,2025-12-10 03:00:00,9.7,27.7
1532,2025-12-10 04:00:00,12.8,24.6
1533,2025-12-10 05:00:00,9.2,28.0
1534,2025-12-10 06:00:00,18.0,18.6
1535,2025-12-10 07:00:00,17.4,19.1
1536,2025-12-11 13:00:00,1.3,39.0
1537,2025-12-11 14:00:00,1.6,38.8
1538,2025-12-11 15:00:00,2.0,37.7
1539,2025-12-11 16:00:00,2.7,37.3
1540,2025-12-11 17:00:00,2.7,37.3
1541,2025-12-11 18:00:00,2.2,37.8
1542,2025-12-11 19:00:00,2.2,37.3
1543,2025-12-11 20:00:00,2.0,37.3
1544,2025-12-11 21:00:00,2.5,36.3
1545,2025-12-11 22:00:00,2.4,35.8
1546,2025-12-11 23:00:00,2.4,35.5
1547,2025-12-12 03:00:00,2.7,33.7
1548,2025-12-12 04:00:00,2.9,34.2
1549,2025-12-12 05:00:00,2.5,34.9
1550,2025-12-12 06:00:00,3.1,33.6
1551,2025-12-12 07:00:00,4.1,33.0
1552,2025-12-12 08:00:00,3.1,34.2
1553,2025-12-12 09:00:00,2.6,35.2
1554,2025-12-12 10:00:00,2.1,36.2
1555,2025-12-12 17:00:00,5.2,34.4
1556,2025-12-12 18:00:00,5.7,33.4
1557,2025-12-12 19:00:00,6.9,31.8
1558,2025-12-12 20:00:00,5.7,32.6
1559,2025-12-12 21:00:00,4.9,33.3
1560,2025-12-12 22:00:00,4.1,34.1
1561,2025-12-12 23:00:00,8.1,29.0
1562,2025-12-13 00:00:00,9.5,27.2
1563,2025-12-13 01:00:00,8.8,28.1
1564,2025-12-13 02:00:00,7.4,29.2
1565,2025-12-13 03:00:00,11.6,25.0
1566,2025-12-13 04:00:00,12.5,23.7
1567,2025-12-13 05:00:00,16.4,19.2
1568,2025-12-13 06:00:00,16.7,17.5
1569,2025-12-13 07:00:00,29.1,5.0
1570,2025-12-13 08:00:00,27.8,7.2
1571,2025-12-13 09:00:00,19.9,16.1
1572,2025-12-13 10:00:00,12.6,25.1
1573,2025-12-13 11:00:00,7.5,30.1
1574,2025-12-13 12:00:00,8.8,27.6
1575,2025-12-13 13:00:00,8.3,27.5
1576,2025-12-13 14:00:00,9.8,26.0
1577,2025-12-13 15:00:00,10.8,24.1
1578,2025-12-13 16:00:00,14.4,20.2
1579,2025-12-13 17:00:00,16.7,17.8
1580,2025-12-13 18:00:00,13.1,21.2
1581,2025-12-13 19:00:00,11.5,22.2
1582,2025-12-13 20:00:00,9.9,23.2
1583,2025-12-13 21:00:00,12.3,20.5
1584,2025-12-13 22:00:00,13.8,18.7
1585,2025-12-13 23:00:00,13.8,18.2
1586,2025-12-14 00:00:00,7.9,24.3
1587,2025-12-14 01:00:00,13.7,16.7
1588,2025-12-14 02:00:00,17.0,11.9
1589,2025-12-14 03:00:00,20.5,7.6
1590,2025-12-14 04:00:00,18.7,7.4
1591,2025-12-14 05:00:00,18.2,6.0
1592,2025-12-14 06:00:00,14.5,8.5
1593,2025-12-14 07:00:00,14.7,8.3
1594,2025-12-14 08:00:00,12.4,11.9
1595,2025-12-14 09:00:00,13.6,12.2
1596,2025-12-14 10:00:00,13.1,14.5
1597,2025-12-14 11:00:00,7.7,20.4
1598,2025-12-14 12:00:00,8.6,18.8
1599,2025-12-14 13:00:00,7.3,21.0
1600,2025-12-14 14:00:00,5.8,23.1
1601,2025-12-14 15:00:00,5.2,24.6
1602,2025-12-14 16:00:00,3.8,28.7
1603,2025-12-14 17:00:00,4.7,28.4
1604,2025-12-14 18:00:00,3.5,31.5
1605,2025-12-14 19:00:00,3.2,32.2
1606,2025-12-14 20:00:00,2.5,33.1
1607,2025-12-14 21:00:00,2.5,32.3
1608,2025-12-14 22:00:00,2.6,31.4
1609,2025-12-14 23:00:00,2.0,32.2
1610,2025-12-15 02:00:00,2.1,31.0
1611,2025-12-15 03:00:00,2.1,30.6
1612,2025-12-15 04:00:00,2.0,30.2
1613,2025-12-15 05:00:00,2.9,28.7
1614,2025-12-15 06:00:00,4.6,26.7
1620,2025-12-15 17:00:00,7.3,33.1
1621,2025-12-15 18:00:00,8.0,32.0
1622,2025-12-15 19:00:00,9.7,30.0
1623,2025-12-15 20:00:00,8.4,30.7
1624,2025-12-15 21:00:00,6.9,31.5
1625,2025-12-15 22:00:00,6.3,32.0
1626,2025-12-15 23:00:00,8.6,29.3
1627,2025-12-16 00:00:00,9.4,28.0
