,datetime_est,no2,o3
2079,2026-01-07 16:00:00,16.4,9.9
2080,2026-01-07 17:00:00,11.7,13.4
2081,2026-01-07 18:00:00,9.7,13.9
2082,2026-01-07 19:00:00,9.7,13.0
2083,2026-01-07 20:00:00,10.4,12.0
2084,2026-01-07 21:00:00,9.3,12.4
2085,2026-01-07 22:00:00,10.7,10.8
2086,2026-01-07 23:00:00,9.2,12.3
2087,2026-01-08 00:00:00,10.7,11.5
2088,2026-01-08 01:00:00,12.3,9.8
2089,2026-01-08 02:00:00,12.0,11.2
2090,2026-01-08 03:00:00,11.0,13.7
2091,2026-01-08 06:00:00,24.9,4.2
2092,2026-01-08 07:00:00,24.7,2.9
2093,2026-01-08 08:00:00,25.9,1.9
2094,2026-01-08 09:00:00,26.4,6.2
2095,2026-01-08 10:00:00,11.8,20.1
2096,2026-01-08 11:00:00,7.7,23.8
2097,2026-01-08 12:00:00,4.5,27.3
2098,2026-01-08 13:00:00,3.7,28.8
2099,2026-01-08 14:00:00,3.7,28.8
2100,2026-01-08 15:00:00,5.0,26.8
2101,2026-01-08 16:00:00,9.4,21.1
2102,2026-01-08 17:00:00,17.9,12.1
2103,2026-01-08 18:00:00,16.2,12.5
2104,2026-01-08 19:00:00,20.0,6.9
2105,2026-01-08 20:00:00,23.0,1.5
2106,2026-01-08 21:00:00,21.4,0.6
2107,2026-01-08 22:00:00,19.5,0.6
2108,2026-01-08 23:00:00,16.3,0.7
2109,2026-01-09 03:00:00,16.8,0.7
2110,2026-01-09 04:00:00,16.8,0.7
2111,2026-01-09 05:00:00,16.9,0.8
2112,2026-01-09 06:00:00,18.8,0.7
2113,2026-01-09 07:00:00,19.4,0.9
2114,2026-01-09 08:00:00,21.1,1.0
2115,2026-01-09 09:00:00,26.9,1.8
2116,2026-01-09 10:00:00,19.0,5.9
2117,2026-01-09 11:00:00,11.0,15.3
2118,2026-01-09 12:00:00,5.1,28.4
2119,2026-01-09 13:00:00,3.8,31.7
2120,2026-01-09 14:00:00,4.8,30.9
2121,2026-01-09 15:00:00,5.3,30.4
2122,2026-01-09 16:00:00,5.1,30.9
2123,2026-01-09 17:00:00,5.3,31.0
2124,2026-01-09 18:00:00,4.6,32.0
2125,2026-01-09 19:00:00,4.4,31.8
2126,2026-01-09 20:00:00,4.5,31.8
2127,2026-01-09 21:00:00,4.5,32.5
2128,2026-01-09 22:00:00,4.2,33.1
2129,2026-01-09 23:00:00,6.2,28.6
2130,2026-01-10 00:00:00,5.2,26.0
2131,2026-01-10 01:00:00,4.4,24.9
2132,2026-01-10 02:00:00,3.4,25.3
2133,2026-01-10 03:00:00,3.3,24.9
2134,2026-01-10 04:00:00,3.4,24.3
2135,2026-01-10 05:00:00,4.2,22.5
2136,2026-01-10 06:00:00,5.6,20.6
2137,2026-01-10 07:00:00,12.0,12.5
2138,2026-01-10 08:00:00,18.0,6.7
2139,2026-01-10 09:00:00,11.8,12.8
2140,2026-01-10 10:00:00,10.6,13.9
2141,2026-01-10 11:00:00,7.1,18.5
2142,2026-01-10 12:00:00,6.0,20.2
2143,2026-01-10 13:00:00,6.2,19.3
2144,2026-01-10 14:00:00,6.2,20.2
2145,2026-01-10 15:00:00,7.7,17.7
2146,2026-01-10 16:00:00,12.2,12.0
2147,2026-01-10 17:00:00,12.9,10.2
2148,2026-01-10 18:00:00,9.9,12.0
2149,2026-01-10 19:00:00,7.4,14.2
2150,2026-01-10 20:00:00,6.3,16.3
2151,2026-01-10 21:00:00,5.5,17.1
2152,2026-01-10 22:00:00,5.8,17.6
2153,2026-01-10 23:00:00,5.2,18.7
2154,2026-01-11 00:00:00,3.5,23.2
2155,2026-01-11 01:00:00,2.9,26.5
2156,2026-01-11 02:00:00,5.4,25.5
2157,2026-01-11 03:00:00,3.9,27.2
2158,2026-01-11 04:00:00,4.0,28.0
2159,2026-01-11 05:00:00,3.4,27.5
2160,2026-01-11 06:00:00,3.8,26.6
2161,2026-01-11 07:00:00,3.7,26.0
2162,2026-01-11 08:00:00,4.1,26.0
2163,2026-01-11 09:00:00,4.6,25.7
2164,2026-01-11 10:00:00,5.0,24.4
2165,2026-01-11 11:00:00,3.9,24.3
2166,2026-01-11 12:00:00,2.9,25.4
2167,2026-01-11 13:00:00,2.8,26.9
2168,2026-01-11 14:00:00,2.5,31.2
2169,2026-01-11 15:00:00,2.7,33.4
2170,2026-01-11 16:00:00,3.8,35.6
2171,2026-01-11 17:00:00,3.8,34.9
2172,2026-01-11 18:00:00,2.5,35.8
2173,2026-01-11 19:00:00,2.7,34.8
2174,2026-01-11 20:00:00,2.4,34.4
2175,2026-01-11 21:00:00,2.7,33.1
2176,2026-01-11 22:00:00,2.8,31.1
2177,2026-01-11 23:00:00,1.7,29.3
2178,2026-01-12 02:00:00,1.6,33.8
2179,2026-01-12 03:00:00,1.8,34.2
2180,2026-01-12 04:00:00,2.0,35.2
2181,2026-01-12 05:00:00,2.4,35.7
2182,2026-01-12 06:00:00,3.7,35.4
2183,2026-01-12 07:00:00,6.8,32.8
2184,2026-01-12 08:00:00,4.8,34.7
2185,2026-01-12 09:00:00,3.0,36.5
2186,2026-01-12 10:00:00,2.5,37.4
2187,2026-01-12 11:00:00,2.8,37.1
2188,2026-01-12 12:00:00,1.7,38.5
2189,2026-01-12 13:00:00,2.2,38.6
2190,2026-01-12 14:00:00,3.4,37.6
2191,2026-01-12 15:00:00,6.1,34.5
2192,2026-01-12 16:00:00,8.3,31.3
2193,2026-01-12 17:00:00,10.6,28.2
2194,2026-01-12 18:00:00,12.4,25.9
2195,2026-01-12 19:00:00,14.3,23.5
2196,2026-01-12 20:00:00,15.6,20.5
2197,2026-01-12 21:00:00,19.3,15.9
2198,2026-01-12 22:00:00,17.7,15.8
2199,2026-01-12 23:00:00,17.4,15.3
2200,2026-01-13 00:00:00,15.4,16.2
2201,2026-01-13 01:00:00,11.9,19.6
2202,2026-01-13 02:00:00,9.9,20.5
2203,2026-01-13 03:00:00,11.4,18.3
2204,2026-01-13 05:00:00,27.0,3.9
2205,2026-01-13 06:00:00,27.7,3.4
2206,2026-01-13 07:00:00,17.6,12.6
2207,2026-01-13 08:00:00,13.2,17.1
2208,2026-01-13 09:00:00,9.9,21.2
2209,2026-01-13 10:00:00,8.5,24.5
2210,2026-01-13 11:00:00,6.6,26.4
2211,2026-01-13 12:00:00,5.6,27.2
2212,2026-01-13 13:00:00,5.6,26.9
2213,2026-01-13 14:00:00,6.2,26.7
2214,2026-01-13 15:00:00,7.3,27.9
2215,2026-01-13 16:00:00,10.5,24.9
2216,2026-01-13 17:00:00,12.0,21.6
2217,2026-01-13 18:00:00,9.8,25.8
2218,2026-01-13 19:00:00,8.0,29.7
2219,2026-01-13 20:00:00,8.4,29.8
2220,2026-01-13 21:00:00,6.3,32.0
2221,2026-01-13 22:00:00,4.9,33.7
2222,2026-01-13 23:00:00,4.8,35.0
2223,2026-01-14 00:00:00,7.1,33.5
2224,2026-01-14 01:00:00,4.7,36.5
2225,2026-01-14 02:00:00,4.4,37.3
2226,2026-01-14 03:00:00,5.0,36.1
2227,2026-01-14 04:00:00,5.7,34.5
2228,2026-01-14 05:00:00,8.4,30.7
2229,2026-01-14 06:00:00,8.9,29.7
2230,2026-01-14 07:00:00,11.5,26.7
2231,2026-01-14 08:00:00,10.3,27.8
2232,2026-01-14 09:00:00,9.4,28.3
2233,2026-01-14 10:00:00,7.1,30.7
2234,2026-01-14 11:00:00,9.6,29.2
2235,2026-01-14 12:00:00,7.9,30.7
2236,2026-01-14 13:00:00,6.1,33.1
2237,2026-01-14 14:00:00,6.3,33.5
2238,2026-01-14 15:00:00,7.5,33.1
2239,2026-01-14 16:00:00,7.3,33.2
2240,2026-01-14 17:00:00,7.1,34.5
2241,2026-01-14 18:00:00,9.3,32.4
2242,2026-01-14 19:00:00,8.4,31.5
2243,2026-01-14 20:00:00,10.8,26.5
2244,2026-01-14 21:00:00,11.2,25.6
2245,2026-01-14 22:00:00,7.5,32.2
2246,2026-01-14 23:00:00,9.5,25.6
2247,2026-01-15 00:00:00,6.8,29.2
2248,2026-01-15 01:00:00,5.4,31.2
2249,2026-01-15 02:00:00,4.4,36.2
2250,2026-01-15 03:00:00,4.5,36.9
2251,2026-01-15 06:00:00,7.7,33.3
2252,2026-01-15 07:00:00,9.0,31.6
2253,2026-01-15 08:00:00,9.7,29.6
2254,2026-01-15 09:00:00,7.7,29.4
2255,2026-01-15 10:00:00,6.8,28.9
2256,2026-01-15 11:00:00,6.7,29.3
2257,2026-01-15 14:00:00,5.8,26.0
2258,2026-01-15 15:00:00,5.5,26.8
2259,2026-01-15 16:00:00,6.5,28.2
2260,2026-01-15 17:00:00,9.7,24.9
2261,2026-01-15 18:00:00,11.3,23.4
2262,2026-01-15 19:00:00,4.2,27.0
2263,2026-01-15 20:00:00,3.1,26.3
2264,2026-01-15 21:00:00,3.0,26.7
2265,2026-01-15 22:00:00,3.1,27.4
2266,2026-01-15 23:00:00,1.4,28.6
2267,2026-01-16 03:00:00,2.0,30.3
2268,2026-01-16 04:00:00,2.3,31.1
2269,2026-01-16 05:00:00,2.6,32.7
2270,2026-01-16 06:00:00,2.4,35.3
2271,2026-01-16 07:00:00,3.3,36.7
2272,2026-01-16 08:00:00,2.8,37.0
2273,2026-01-16 09:00:00,2.2,37.4
2274,2026-01-16 10:00:00,2.2,38.4
2275,2026-01-16 11:00:00,2.7,38.0
2276,2026-01-16 12:00:00,2.0,38.8
2277,2026-01-16 13:00:00,1.9,39.9
2278,2026-01-16 14:00:00,2.7,38.9
2279,2026-01-16 15:00:00,3.5,37.9
2280,2026-01-16 16:00:00,4.3,37.1
2281,2026-01-16 17:00:00,7.6,34.2
2282,2026-01-16 18:00:00,8.3,33.5
2283,2026-01-16 19:00:00,12.0,29.7
2284,2026-01-16 20:00:00,12.3,28.8
2285,2026-01-16 21:00:00,17.4,23.8
2286,2026-01-16 22:00:00,18.1,22.5
2287,2026-01-16 23:00:00,18.7,21.0
2288,2026-01-17 00:00:00,19.7,18.4
2289,2026-01-17 01:00:00,21.8,15.1
2290,2026-01-17 02:00:00,14.5,20.6
2291,2026-01-17 03:00:00,14.7,19.4
2292,2026-01-17 04:00:00,16.6,17.8
2293,2026-01-17 05:00:00,12.1,22.0
2294,2026-01-17 06:00:00,14.3,19.9
2295,2026-01-17 07:00:00,19.5,14.4
2296,2026-01-17 08:00:00,23.9,12.7
2297,2026-01-17 09:00:00,17.2,20.5
2298,2026-01-17 10:00:00,17.7,18.7
2299,2026-01-17 11:00:00,19.0,17.5
2300,2026-01-17 12:00:00,9.0,29.6
2301,2026-01-17 13:00:00,10.3,28.4
2302,2026-01-17 14:00:00,9.4,31.8
2303,2026-01-17 15:00:00,5.7,37.5
2304,2026-01-17 16:00:00,7.3,34.9
2305,2026-01-17 17:00:00,8.9,30.9
2306,2026-01-17 18:00:00,9.6,28.1
2307,2026-01-17 19:00:00,9.5,26.1
2308,2026-01-17 20:00:00,9.1,24.5
2309,2026-01-17 21:00:00,8.7,23.7
2310,2026-01-17 22:00:00,9.3,22.5
2311,2026-01-17 23:00:00,13.4,17.9
2312,2026-01-18 00:00:00,21.0,9.3
2313,2026-01-18 01:00:00,24.5,4.8
2314,2026-01-18 02:00:00,21.3,4.7
2315,2026-01-18 03:00:00,21.8,3.4
2316,2026-01-18 04:00:00,20.0,5.4
2317,2026-01-18 05:00:00,20.5,4.1
2318,2026-01-18 06:00:00,16.2,6.9
2319,2026-01-18 07:00:00,17.4,7.8
2320,2026-01-18 08:00:00,19.6,7.6
2321,2026-01-18 09:00:00,18.3,11.1
2322,2026-01-18 10:00:00,18.2,9.8
2323,2026-01-18 11:00:00,18.9,8.3
2324,2026-01-18 12:00:00,13.6,12.0
2325,2026-01-18 13:00:00,12.5,13.2
2326,2026-01-18 14:00:00,12.5,14.2
2327,2026-01-18 15:00:00,12.6,13.9
2328,2026-01-18 16:00:00,11.7,15.4
2329,2026-01-18 17:00:00,10.8,17.5
2330,2026-01-18 18:00:00,10.9,18.0
2331,2026-01-18 19:00:00,13.0,15.8
2332,2026-01-18 20:00:00,17.5,11.4
2333,2026-01-18 21:00:00,17.2,9.8
2334,2026-01-18 22:00:00,16.0,7.7
2335,2026-01-18 23:00:00,12.8,9.9
2336,2026-01-19 02:00:00,7.8,22.6
2337,2026-01-19 03:00:00,8.3,22.6
2338,2026-01-19 04:00:00,9.8,21.1
2339,2026-01-19 05:00:00,10.7,20.1
2340,2026-01-19 06:00:00,13.4,17.4
2341,2026-01-19 07:00:00,13.2,17.3
2342,2026-01-19 08:00:00,16.5,14.1
2343,2026-01-19 09:00:00,18.6,10.7
2344,2026-01-19 10:00:00,7.8,19.4
2345,2026-01-19 11:00:00,6.2,23.8
2346,2026-01-19 12:00:00,5.3,27.8
2347,2026-01-19 13:00:00,6.0,28.4
2348,2026-01-19 14:00:00,6.2,29.0
2349,2026-01-19 15:00:00,6.8,27.8
2350,2026-01-19 16:00:00,9.1,24.1
2351,2026-01-19 17:00:00,9.1,23.1
2352,2026-01-19 18:00:00,10.7,20.7
2353,2026-01-19 19:00:00,10.8,20.5
2354,2026-01-19 20:00:00,13.3,18.4
2355,2026-01-19 21:00:00,15.8,15.9
2356,2026-01-19 22:00:00,14.8,17.0
2357,2026-01-19 23:00:00,16.5,15.5
2358,2026-01-20 00:00:00,16.6,16.0
2359,2026-01-20 01:00:00,12.5,20.0
2360,2026-01-20 02:00:00,10.7,22.1
2361,2026-01-20 03:00:00,5.1,28.9
2362,2026-01-20 05:00:00,15.5,20.2
2363,2026-01-20 06:00:00,18.1,17.4
2364,2026-01-20 07:00:00,16.5,17.5
2365,2026-01-20 08:00:00,8.3,26.3
2366,2026-01-20 09:00:00,5.5,29.5
2367,2026-01-20 10:00:00,4.2,31.0
2368,2026-01-20 11:00:00,3.7,31.8
2369,2026-01-20 12:00:00,3.4,33.3
2370,2026-01-20 13:00:00,2.7,35.4
2371,2026-01-20 14:00:00,3.0,34.9
2372,2026-01-20 15:00:00,3.1,35.1
2373,2026-01-20 16:00:00,4.7,33.8
2374,2026-01-20 17:00:00,7.5,31.7
2375,2026-01-20 18:00:00,8.4,31.6
2376,2026-01-20 19:00:00,8.6,31.3
2377,2026-01-20 20:00:00,9.1,30.9
2378,2026-01-20 21:00:00,11.1,29.0
2379,2026-01-20 22:00:00,18.3,21.5
2380,2026-01-20 23:00:00,16.3,22.5
2381,2026-01-21 00:00:00,16.5,21.1
2382,2026-01-21 01:00:00,14.6,22.5
2383,2026-01-21 02:00:00,17.3,19.6
2384,2026-01-21 03:00:00,27.8,9.4
2385,2026-01-21 04:00:00,24.0,13.5
2386,2026-01-21 05:00:00,13.3,24.0
2387,2026-01-21 06:00:00,16.5,21.1
2388,2026-01-21 07:00:00,34.6,5.4
2389,2026-01-21 08:00:00,19.5,19.2
2390,2026-01-21 09:00:00,10.8,28.3
2391,2026-01-21 10:00:00,10.8,28.6
2392,2026-01-21 11:00:00,8.0,32.2
2393,2026-01-21 12:00:00,7.7,33.9
2394,2026-01-21 13:00:00,7.2,35.9
2395,2026-01-21 14:00:00,7.1,36.1
2396,2026-01-21 15:00:00,9.4,34.0
2397,2026-01-21 16:00:00,12.5,31.0
2398,2026-01-21 17:00:00,13.0,30.1
2399,2026-01-21 18:00:00,10.0,33.9
2400,2026-01-21 19:00:00,7.1,38.3
2401,2026-01-21 20:00:00,6.0,39.8
2402,2026-01-21 21:00:00,5.6,40.5
2403,2026-01-21 22:00:00,4.7,41.4
2404,2026-01-21 23:00:00,5.7,40.4
2405,2026-01-22 00:00:00,6.2,40.3
2406,2026-01-22 01:00:00,7.1,38.8
2407,2026-01-22 02:00:00,7.3,38.1
2408,2026-01-22 03:00:00,5.0,40.2
2409,2026-01-22 06:00:00,12.9,31.9
2410,2026-01-22 11:00:00,4.5,39.4
2411,2026-01-22 12:00:00,3.5,42.1
2412,2026-01-22 13:00:00,4.4,41.0
2413,2026-01-22 14:00:00,4.0,41.2
2414,2026-01-22 15:00:00,5.0,40.6
2415,2026-01-22 16:00:00,6.5,39.0
2416,2026-01-22 17:00:00,15.1,28.5
2417,2026-01-22 18:00:00,21.9,20.4
2418,2026-01-22 19:00:00,21.0,20.9
2419,2026-01-22 20:00:00,11.6,28.3
2420,2026-01-22 21:00:00,18.4,18.9
2421,2026-01-22 22:00:00,25.6,11.1
2422,2026-01-22 23:00:00,29.1,4.6
2423,2026-01-23 03:00:00,6.4,29.9
2424,2026-01-23 04:00:00,5.2,32.5
2425,2026-01-23 05:00:00,6.2,33.5
2426,2026-01-23 06:00:00,10.9,30.0
2427,2026-01-23 07:00:00,14.0,27.5
2428,2026-01-23 08:00:00,19.3,22.8
2429,2026-01-23 09:00:00,13.7,27.4
2430,2026-01-23 10:00:00,8.4,31.7
2431,2026-01-23 11:00:00,3.2,36.7
2432,2026-01-23 12:00:00,3.4,37.5
2433,2026-01-23 13:00:00,4.2,37.8
2434,2026-01-23 20:00:00,2.7,41.1
2435,2026-01-23 21:00:00,2.4,39.4
2436,2026-01-23 22:00:00,2.4,38.4
2437,2026-01-23 23:00:00,2.6,36.9
2438,2026-01-24 00:00:00,2.2,36.5
2439,2026-01-24 01:00:00,1.4,37.1
2440,2026-01-24 02:00:00,2.2,36.4
2441,2026-01-24 03:00:00,2.1,38.0
2442,2026-01-24 04:00:00,1.9,39.0
2443,2026-01-24 05:00:00,2.4,38.6
2444,2026-01-24 06:00:00,2.9,38.4
2445,2026-01-24 07:00:00,3.4,37.2
2446,2026-01-24 08:00:00,2.9,36.6
2447,2026-01-24 09:00:00,2.7,36.6
2448,2026-01-24 10:00:00,2.5,37.1
2449,2026-01-24 11:00:00,2.3,37.9
2450,2026-01-24 12:00:00,2.2,38.5
2451,2026-01-24 13:00:00,1.8,39.1
2452,2026-01-24 14:00:00,1.8,39.8
2453,2026-01-24 15:00:00,1.9,40.4
2454,2026-01-24 16:00:00,3.0,39.4
2455,2026-01-24 17:00:00,4.3,37.9
2456,2026-01-24 18:00:00,6.6,35.6
2457,2026-01-24 19:00:00,6.1,35.6
2458,2026-01-24 20:00:00,5.1,36.0
2459,2026-01-24 21:00:00,5.7,35.0
2460,2026-01-24 22:00:00,5.7,34.4
2461,2026-01-24 23:00:00,7.4,32.5
2462,2026-01-25 00:00:00,8.8,31.0
2463,2026-01-25 01:00:00,6.5,33.4
2464,2026-01-25 02:00:00,6.5,33.4
2465,2026-01-25 03:00:00,5.7,34.0
2466,2026-01-25 04:00:00,5.5,34.3
2467,2026-01-25 05:00:00,5.1,34.6
2468,2026-01-25 06:00:00,5.0,34.4
2469,2026-01-25 07:00:00,5.0,34.6
2470,2026-01-25 08:00:00,5.9,33.8
2471,2026-01-25 09:00:00,7.7,31.4
2472,2026-01-25 10:00:00,9.3,29.6
2473,2026-01-25 11:00:00,10.5,28.2
2474,2026-01-25 12:00:00,10.8,27.8
2475,2026-01-25 13:00:00,14.3,24.4
2476,2026-01-25 14:00:00,18.2,21.4
2477,2026-01-25 15:00:00,20.5,19.6
2478,2026-01-25 16:00:00,21.1,19.1
2479,2026-01-25 17:00:00,23.1,17.4
2480,2026-01-25 18:00:00,20.2,20.6
2481,2026-01-25 19:00:00,4.7,37.4
2482,2026-01-25 20:00:00,3.0,38.8
2483,2026-01-25 21:00:00,2.3,39.2
2484,2026-01-25 22:00:00,2.4,38.6
2485,2026-01-25 23:00:00,1.7,38.4
2486,2026-01-26 02:00:00,7.8,30.9
2487,2026-01-26 03:00:00,6.7,32.3
2488,2026-01-26 04:00:00,6.3,32.8
2489,2026-01-26 05:00:00,6.2,33.0
2490,2026-01-26 06:00:00,7.2,31.6
2491,2026-01-26 07:00:00,7.5,31.1
2492,2026-01-26 08:00:00,8.0,30.5
2493,2026-01-26 09:00:00,7.3,31.1
2494,2026-01-26 10:00:00,6.5,32.0
2495,2026-01-26 11:00:00,5.5,32.9
2496,2026-01-26 12:00:00,6.6,32.2
2497,2026-01-26 13:00:00,7.9,31.1
2498,2026-01-26 14:00:00,8.9,30.6
2499,2026-01-26 15:00:00,8.6,31.0
2500,2026-01-26 16:00:00,8.5,31.2
2501,2026-01-26 17:00:00,8.7,30.7
2502,2026-01-26 18:00:00,9.8,30.6
2503,2026-01-26 19:00:00,6.1,30.6
2504,2026-01-26 20:00:00,4.5,33.5
2505,2026-01-26 21:00:00,3.1,35.8
2506,2026-01-26 22:00:00,2.8,36.8
2507,2026-01-26 23:00:00,3.9,35.5
2508,2026-01-27 00:00:00,3.9,35.7
2509,2026-01-27 01:00:00,3.7,36.1
2510,2026-01-27 02:00:00,3.2,36.2
2511,2026-01-27 03:00:00,3.1,35.7
2512,2026-01-27 05:00:00,7.5,31.5
2513,2026-01-27 06:00:00,10.2,29.2
2514,2026-01-27 07:00:00,13.0,26.8
2515,2026-01-27 08:00:00,9.2,30.7
2516,2026-01-27 09:00:00,4.2,36.8
2517,2026-01-27 10:00:00,3.0,38.1
2518,2026-01-27 11:00:00,2.9,38.9
2519,2026-01-27 12:00:00,3.1,39.3
2520,2026-01-27 13:00:00,4.3,39.1
2521,2026-01-27 14:00:00,4.6,39.2
2522,2026-01-27 15:00:00,6.9,37.4
2523,2026-01-27 16:00:00,10.3,34.9
2524,2026-01-27 17:00:00,13.6,31.7
2525,2026-01-27 18:00:00,11.0,34.1
2526,2026-01-27 19:00:00,6.9,38.8
2527,2026-01-27 20:00:00,7.4,37.9
2528,2026-01-27 21:00:00,8.2,36.7
2529,2026-01-27 22:00:00,9.0,35.6
2530,2026-01-27 23:00:00,9.7,34.5
2531,2026-01-28 00:00:00,8.5,34.9
